Item_ID,Category,Warehouse,Stock_Quantity,Unit_Cost,Total_Stock_Value
30337,Cables,Muscat,417,99,41283
30338,Lighting,Doha,283,165,46695
30339,Cables,Riyadh,128,244,31232
30340,Switches,Riyadh,280,246,68880
30341,Electrical,Doha,453,199,90147
30342,CCTV,Dubai,409,43,17587
30343,Cables,Dubai,106,118,12508
30344,Cables,Doha,339,289,97971
30345,Lighting,Doha,56,113,6328
30346,Switches,Doha,161,299,48139
30347,CCTV,Doha,182,288,52416
30348,Cables,Riyadh,284,166,47144
30349,Switches,Riyadh,356,41,14596
30350,CCTV,Dubai,246,21,5166
30351,Lighting,Riyadh,434,122,52948
30352,Cables,Riyadh,40,55,2200
30353,Lighting,Riyadh,222,293,65046
30354,Lighting,Doha,281,70,19670
30355,Cables,Riyadh,416,162,67392
30356,Switches,Dubai,87,36,3132
30357,Switches,Riyadh,288,96,27648
30358,Lighting,Doha,50,297,14850
30359,Lighting,Riyadh,155,142,22010
30360,Electrical,Muscat,429,193,82797
30361,CCTV,Dubai,21,151,3171
30362,Lighting,Riyadh,257,282,72474
30363,Lighting,Dubai,238,290,69020
30364,CCTV,Doha,340,227,77180
30365,Cables,Dubai,462,245,113190
30366,Switches,Muscat,188,208,39104
30367,Cables,Muscat,350,163,57050
30368,CCTV,Dubai,169,270,45630
30369,CCTV,Doha,230,264,60720
30370,Electrical,Dubai,336,37,12432
30371,Electrical,Riyadh,173,222,38406
30372,Switches,Riyadh,177,223,39471
30373,Lighting,Dubai,391,21,8211
30374,CCTV,Riyadh,228,73,16644
30375,Electrical,Riyadh,79,185,14615
30376,Cables,Doha,431,162,69822
30377,Electrical,Dubai,447,111,49617
30378,Cables,Riyadh,269,27,7263
30379,Electrical,Dubai,439,271,118969
30380,Cables,Dubai,72,119,8568
30381,Electrical,Riyadh,492,58,28536
30382,Electrical,Doha,467,155,72385
30383,Switches,Doha,255,69,17595
30384,Lighting,Muscat,495,102,50490
30385,CCTV,Dubai,59,273,16107
30386,Lighting,Muscat,295,215,63425
30387,Switches,Doha,243,46,11178
30388,Cables,Riyadh,466,96,44736
30389,Lighting,Riyadh,25,274,6850
30390,CCTV,Doha,445,40,17800
30391,CCTV,Doha,13,237,3081
30392,Cables,Dubai,291,64,18624
30393,CCTV,Muscat,166,201,33366
30394,Switches,Muscat,229,163,37327
30395,Lighting,Doha,404,71,28684
30396,CCTV,Dubai,357,270,96390
30397,Lighting,Riyadh,373,125,46625
30398,Electrical,Doha,489,218,106602
30399,Lighting,Muscat,417,299,124683
30400,Cables,Dubai,60,167,10020
30401,Switches,Dubai,51,122,6222
30402,CCTV,Dubai,432,21,9072
30403,Switches,Muscat,144,275,39600
30404,Lighting,Dubai,283,79,22357
30405,CCTV,Riyadh,268,110,29480
30406,Switches,Muscat,200,120,24000
30407,Cables,Doha,265,133,35245
30408,Electrical,Dubai,245,281,68845
30409,Electrical,Muscat,285,73,20805
30410,Cables,Doha,363,207,75141
30411,Electrical,Doha,487,46,22402
30412,Cables,Riyadh,82,259,21238
30413,Lighting,Doha,83,99,8217
30414,Cables,Riyadh,132,209,27588
30415,Electrical,Muscat,79,110,8690
30416,Lighting,Riyadh,410,54,22140
30417,Cables,Muscat,88,77,6776
30418,Cables,Muscat,490,208,101920
30419,Lighting,Dubai,257,272,69904
30420,CCTV,Riyadh,196,55,10780
30421,Electrical,Muscat,447,111,49617
30422,CCTV,Dubai,150,75,11250
30423,Lighting,Riyadh,307,86,26402
30424,Lighting,Riyadh,53,188,9964
30425,Switches,Doha,256,150,38400
30426,Switches,Dubai,479,185,88615
30427,Lighting,Doha,345,71,24495
30428,Switches,Muscat,235,171,40185
30429,Cables,Riyadh,76,124,9424
30430,CCTV,Muscat,465,111,51615
30431,Lighting,Dubai,285,220,62700
30432,Cables,Riyadh,262,238,62356
30433,Electrical,Muscat,312,86,26832
30434,Electrical,Riyadh,289,188,54332
30435,Switches,Doha,188,47,8836
30436,Switches,Dubai,411,51,20961
30437,Cables,Dubai,288,185,53280
30438,Electrical,Dubai,138,155,21390
30439,Lighting,Riyadh,388,87,33756
30440,CCTV,Muscat,124,173,21452
30441,Switches,Muscat,331,115,38065
30442,Cables,Dubai,398,216,85968
30443,Switches,Riyadh,283,127,35941
30444,Cables,Riyadh,473,65,30745
30445,Electrical,Riyadh,211,205,43255
30446,Switches,Muscat,126,102,12852
30447,Cables,Dubai,486,157,76302
30448,Cables,Muscat,44,256,11264
30449,Switches,Doha,418,164,68552
30450,CCTV,Riyadh,115,297,34155
30451,Lighting,Doha,258,119,30702
30452,Electrical,Dubai,161,33,5313
30453,Switches,Dubai,150,281,42150
30454,Switches,Muscat,414,66,27324
30455,CCTV,Dubai,499,244,121756
30456,Electrical,Dubai,304,163,49552
30457,Switches,Muscat,171,215,36765
30458,CCTV,Muscat,156,276,43056
30459,Lighting,Muscat,421,27,11367
30460,Cables,Muscat,265,297,78705
30461,Lighting,Dubai,100,42,4200
30462,Lighting,Doha,379,103,39037
30463,Lighting,Muscat,227,274,62198
30464,Lighting,Dubai,148,43,6364
30465,Cables,Dubai,186,57,10602
30466,Electrical,Dubai,300,240,72000
30467,Electrical,Dubai,349,233,81317
30468,CCTV,Dubai,85,104,8840
30469,CCTV,Muscat,66,23,1518
30470,Switches,Muscat,37,214,7918
30471,Lighting,Riyadh,331,133,44023
30472,Lighting,Riyadh,330,234,77220
30473,Cables,Muscat,466,160,74560
30474,Lighting,Muscat,159,186,29574
30475,Cables,Muscat,316,24,7584
30476,Switches,Doha,497,146,72562
30477,CCTV,Muscat,356,105,37380
30478,CCTV,Dubai,402,105,42210
30479,Switches,Doha,208,43,8944
30480,Switches,Doha,173,64,11072
30481,Lighting,Dubai,191,130,24830
30482,CCTV,Dubai,249,204,50796
30483,Electrical,Riyadh,431,254,109474
30484,Switches,Dubai,251,176,44176
30485,CCTV,Muscat,75,180,13500
30486,CCTV,Muscat,180,219,39420
30487,Cables,Riyadh,142,141,20022
30488,CCTV,Doha,90,243,21870
30489,Switches,Doha,174,42,7308
30490,Lighting,Riyadh,451,216,97416
30491,CCTV,Muscat,72,25,1800
30492,Electrical,Riyadh,364,108,39312
30493,Switches,Muscat,60,292,17520
30494,Lighting,Muscat,81,284,23004
30495,Lighting,Dubai,52,134,6968
30496,Switches,Riyadh,332,143,47476
30497,Lighting,Riyadh,460,279,128340
30498,Electrical,Muscat,330,188,62040
30499,CCTV,Muscat,327,55,17985
30500,Switches,Dubai,225,248,55800
30501,CCTV,Muscat,200,153,30600
30502,CCTV,Muscat,167,263,43921
30503,Lighting,Doha,499,84,41916
30504,Switches,Riyadh,99,256,25344
30505,CCTV,Dubai,431,22,9482
30506,Cables,Dubai,113,56,6328
30507,Electrical,Muscat,60,128,7680
30508,Lighting,Riyadh,263,269,70747
30509,Switches,Doha,116,22,2552
30510,Switches,Dubai,303,254,76962
30511,Lighting,Muscat,245,270,66150
30512,CCTV,Riyadh,332,162,53784
30513,Lighting,Doha,342,267,91314
30514,Switches,Riyadh,365,75,27375
30515,Cables,Dubai,114,80,9120
30516,CCTV,Muscat,264,87,22968
30517,Lighting,Muscat,313,98,30674
30518,Switches,Dubai,405,215,87075
30519,Switches,Dubai,29,214,6206
30520,Switches,Riyadh,368,42,15456
30521,Cables,Dubai,81,33,2673
30522,CCTV,Riyadh,126,28,3528
30523,Lighting,Muscat,376,159,59784
30524,CCTV,Doha,139,261,36279
30525,Switches,Muscat,468,272,127296
30526,Cables,Muscat,129,246,31734
30527,Cables,Doha,222,114,25308
30528,Switches,Doha,238,198,47124
30529,CCTV,Doha,192,22,4224
30530,CCTV,Muscat,143,203,29029
30531,Cables,Dubai,348,65,22620
30532,Electrical,Muscat,487,160,77920
30533,Cables,Dubai,240,32,7680
30534,Cables,Riyadh,393,205,80565
30535,Lighting,Muscat,373,104,38792
30536,Cables,Doha,455,62,28210
30537,Electrical,Muscat,442,175,77350
30538,Cables,Muscat,493,203,100079
30539,CCTV,Doha,349,66,23034
30540,Lighting,Riyadh,447,225,100575
30541,Lighting,Riyadh,255,229,58395
30542,Cables,Riyadh,403,294,118482
30543,Lighting,Riyadh,417,102,42534
30544,Lighting,Muscat,261,116,30276
30545,Cables,Muscat,234,198,46332
30546,Electrical,Doha,166,167,27722
30547,Cables,Dubai,128,91,11648
30548,CCTV,Doha,103,236,24308
30549,Switches,Riyadh,237,228,54036
30550,Electrical,Dubai,374,143,53482
30551,Cables,Doha,399,175,69825
30552,Electrical,Riyadh,195,52,10140
30553,Switches,Dubai,343,288,98784
30554,Lighting,Dubai,194,235,45590
30555,Lighting,Riyadh,396,120,47520
30556,Switches,Dubai,289,199,57511
30557,Lighting,Doha,412,146,60152
30558,Electrical,Doha,239,188,44932
30559,Lighting,Doha,491,154,75614
30560,Switches,Dubai,274,112,30688
30561,Switches,Dubai,167,240,40080
30562,Switches,Riyadh,361,174,62814
30563,CCTV,Riyadh,86,299,25714
30564,Electrical,Dubai,91,218,19838
30565,Switches,Doha,437,260,113620
30566,Electrical,Dubai,190,117,22230
30567,CCTV,Muscat,351,269,94419
30568,Electrical,Doha,205,124,25420
30569,Cables,Muscat,69,280,19320
30570,CCTV,Riyadh,160,148,23680
30571,CCTV,Dubai,70,278,19460
30572,Lighting,Muscat,144,159,22896
30573,Switches,Dubai,437,34,14858
30574,CCTV,Muscat,448,203,90944
30575,Electrical,Dubai,340,35,11900
30576,Cables,Doha,48,240,11520
30577,Electrical,Riyadh,262,82,21484
30578,Electrical,Doha,387,260,100620
30579,Cables,Riyadh,452,298,134696
30580,Lighting,Doha,115,276,31740
30581,Switches,Riyadh,242,204,49368
30582,CCTV,Doha,363,95,34485
30583,Switches,Dubai,398,46,18308
30584,Lighting,Doha,179,44,7876
30585,Cables,Muscat,226,81,18306
30586,Switches,Muscat,357,165,58905
30587,Electrical,Dubai,23,252,5796
30588,CCTV,Dubai,420,103,43260
30589,CCTV,Dubai,25,194,4850
30590,Lighting,Muscat,228,189,43092
30591,Lighting,Doha,395,23,9085
30592,Cables,Dubai,412,69,28428
30593,Lighting,Doha,416,289,120224
30594,Switches,Riyadh,178,27,4806
30595,CCTV,Doha,23,88,2024
30596,Cables,Doha,440,158,69520
30597,Lighting,Muscat,252,267,67284
30598,Electrical,Doha,328,48,15744
30599,CCTV,Muscat,483,202,97566
30600,Cables,Riyadh,17,232,3944
30601,CCTV,Muscat,292,38,11096
30602,Switches,Riyadh,120,245,29400
30603,Lighting,Riyadh,49,249,12201
30604,Lighting,Dubai,421,115,48415
30605,Lighting,Doha,77,134,10318
30606,Electrical,Doha,132,199,26268
30607,Switches,Dubai,326,97,31622
30608,Electrical,Dubai,175,295,51625
30609,Switches,Doha,212,201,42612
30610,Switches,Dubai,137,114,15618
30611,Switches,Dubai,373,105,39165
30612,Lighting,Riyadh,161,114,18354
30613,Lighting,Dubai,421,164,69044
30614,Lighting,Dubai,434,267,115878
30615,Electrical,Muscat,155,200,31000
30616,Cables,Doha,58,38,2204
30617,Switches,Muscat,478,157,75046
30618,Electrical,Dubai,419,63,26397
30619,Lighting,Dubai,12,245,2940
30620,Lighting,Muscat,260,56,14560
30621,Cables,Dubai,86,239,20554
30622,Lighting,Riyadh,431,147,63357
30623,Switches,Muscat,229,162,37098
30624,CCTV,Muscat,407,202,82214
30625,Lighting,Doha,394,62,24428
30626,Cables,Muscat,357,229,81753
30627,CCTV,Riyadh,388,67,25996
30628,Switches,Dubai,237,239,56643
30629,Switches,Muscat,127,215,27305
30630,Switches,Muscat,276,191,52716
30631,Cables,Doha,244,256,62464
30632,CCTV,Doha,177,194,34338
30633,Switches,Dubai,269,51,13719
30634,Lighting,Muscat,427,243,103761
30635,CCTV,Riyadh,202,73,14746
30636,Switches,Dubai,193,205,39565
30637,CCTV,Riyadh,19,253,4807
30638,Lighting,Muscat,346,250,86500
30639,Electrical,Dubai,336,129,43344
30640,Switches,Doha,368,119,43792
30641,Lighting,Doha,457,219,100083
30642,Cables,Riyadh,150,230,34500
30643,Switches,Dubai,31,240,7440
30644,Electrical,Riyadh,321,169,54249
30645,Lighting,Doha,387,182,70434
30646,Lighting,Muscat,202,162,32724
30647,CCTV,Doha,101,277,27977
30648,Switches,Muscat,106,264,27984
30649,Electrical,Riyadh,150,169,25350
30650,Cables,Riyadh,266,131,34846
30651,CCTV,Riyadh,47,118,5546
30652,Switches,Muscat,256,122,31232
30653,Electrical,Riyadh,265,230,60950
30654,CCTV,Riyadh,451,31,13981
30655,Electrical,Dubai,418,245,102410
30656,Electrical,Muscat,307,167,51269
30657,CCTV,Riyadh,94,198,18612
30658,CCTV,Riyadh,426,26,11076
30659,Switches,Muscat,450,171,76950
30660,CCTV,Muscat,46,89,4094
30661,Switches,Doha,194,72,13968
30662,Electrical,Doha,107,181,19367
30663,CCTV,Dubai,327,112,36624
30664,Switches,Riyadh,396,170,67320
30665,Switches,Muscat,39,77,3003
30666,Cables,Riyadh,460,215,98900
30667,Switches,Doha,200,227,45400
30668,Switches,Doha,347,81,28107
30669,Cables,Doha,288,214,61632
30670,Lighting,Muscat,465,74,34410
30671,CCTV,Riyadh,210,68,14280
30672,Cables,Muscat,331,125,41375
30673,Switches,Riyadh,198,97,19206
30674,Switches,Dubai,267,76,20292
30675,CCTV,Doha,164,188,30832
30676,Electrical,Doha,441,226,99666
30677,Cables,Doha,496,279,138384
30678,Lighting,Doha,328,295,96760
30679,CCTV,Muscat,237,182,43134
30680,CCTV,Doha,14,263,3682
30681,Cables,Riyadh,138,269,37122
30682,Switches,Riyadh,415,58,24070
30683,Switches,Doha,83,140,11620
30684,Lighting,Doha,374,105,39270
30685,Cables,Muscat,33,118,3894
30686,CCTV,Muscat,324,265,85860
30687,Cables,Riyadh,472,227,107144
30688,Electrical,Riyadh,490,132,64680
30689,CCTV,Dubai,443,102,45186
30690,Lighting,Riyadh,288,84,24192
30691,Lighting,Dubai,215,20,4300
30692,CCTV,Doha,155,193,29915
30693,Switches,Doha,98,269,26362
30694,CCTV,Doha,31,245,7595
30695,CCTV,Riyadh,309,103,31827
30696,Electrical,Riyadh,53,258,13674
30697,CCTV,Doha,46,47,2162
30698,Cables,Muscat,16,202,3232
30699,Cables,Doha,483,154,74382
30700,Lighting,Dubai,289,76,21964
30701,Switches,Muscat,470,134,62980
30702,Lighting,Muscat,178,205,36490
30703,Electrical,Riyadh,79,20,1580
30704,CCTV,Riyadh,222,48,10656
30705,Lighting,Dubai,80,251,20080
30706,CCTV,Doha,411,169,69459
30707,Lighting,Doha,216,209,45144
30708,CCTV,Riyadh,81,289,23409
30709,Lighting,Riyadh,325,267,86775
30710,Cables,Doha,189,214,40446
